Количество отзывов,Рейтинг,Длина,Название,Рекомендуемая мощность блока,Гарантия,OverClock,Количество поддерживаемых мониторов,Цена
16.0,5.0,316.0,видеокарта msi rtx 3060 ventus 3x 12g oc 12gb gddr6,550.0,12.0,0.0,4.0,38799
10.0,4.5,278.0,видеокарта msi geforce rtx 3060 ti gaming x 8g lhr 8gb gddr6,600.0,12.0,0.0,4.0,44499
10.0,5.0,342.0,видеокарта gigabyte geforce rtx 4080 eagle oc 16gb (gv-n4080eagle oc-16gd),850.0,24.0,0.0,4.0,108999
25.0,4.4,115.0,видеокарта palit geforce gt 730 silent 2gb (neat7300hd46-2080h),300.0,36.0,0.0,0.0,5199
6.0,2.1,329.4,видеокарта palit geforce rtx 4080 gamerock oc 16gb (ned4080s19t2-1030g0,850.0,36.0,0.0,4.0,107499
9.0,4.2,235.0,видеокарта gigabyte geforce rtx 4080 aorus xtreme waterforce wb 16gb (gv-n4080aorusx wb-16gd),850.0,36.0,0.0,4.0,127999
18.0,3.2,225.65,видеокарта gigabyte gv-n166soc-6gd,450.0,36.0,0.0,4.0,29999
3.0,3.8,323.0,видеокарта msi geforce rtx 3090 gaming x trio 24g,750.0,36.0,0.0,0.0,119999
13.0,5.0,305.0,видеокарта msi geforce rtx 3080 ti ventus 12g oc,750.0,0.0,0.0,0.0,155499
3.0,2.3,294.0,видеокарта palit geforce rtx3070ti gamingpro 8gb (ned307t019p2-1046a),700.0,36.0,0.0,0.0,57799
11.0,2.7,329.4,видеокарта palit geforce rtx 4080 gamerock 16gb (ned4080019t2-1030g),850.0,24.0,0.0,4.0,102999
16.0,4.4,329.4,видеокарта palit geforce rtx 4090 gamerock omniblack 24gb (ned4090019sb-1020q),1000.0,36.0,0.0,4.0,141999
15.0,3.6,329.4,видеокарта palit geforce rtx 4090 gamerock 24gb (ned4090019sb-1020g),1000.0,24.0,0.0,4.0,146999
4.0,2.1,313.0,видеокарта palit geforce rtx4070ti gamerock classic oc 12gb (ned407th19k9-1046g),750.0,36.0,0.0,0.0,80999
8.0,4.1,329.0,видеокарта palit rtx4080 gaming pro oc 16gb,850.0,36.0,0.0,0.0,106999
17.0,3.7,301.0,видеокарта gigabyte geforce rtx 4070 ti eagle 12g (gv-n407teagle-12gd),750.0,12.0,0.0,4.0,84599
8.0,4.8,204.0,видеокарта msi geforce gtx 1660 super ventus xs oc 6gb,450.0,0.0,0.0,4.0,23999
13.0,3.7,112.0,видеокарта palit pa-gtx1650 gp 4g (ne6165001bg1-1175a),300.0,36.0,0.0,0.0,14399
7.0,3.3,112.0,видеокарта palit geforce rtx 3070 gaming pro 8g (ne63070019p2-1041a),650.0,36.0,0.0,4.0,48499
9.0,3.5,281.0,видеокарта gigabyte radeon rx 6700 xt gaming oc 12g (gv-r67xtgaming oc-12gd),650.0,36.0,0.0,4.0,51499
15.0,3.6,260.0,видеокарта sapphire pcie16 rx6600xt 8gb gddr6 nitro+,550.0,36.0,0.0,0.0,34999
11.0,3.7,310.0,видеокарта msi rtx3070 ventus 3x oc lhr 8g,0.0,0.0,0.0,4.0,51499
11.0,2.3,282.0,видеокарта gigabyte radeon rx6600xt gaming 8g (gv-r66xtgaming oc-8gd),500.0,36.0,0.0,0.0,35999
14.0,3.3,280.0,видеокарта gigabyte geforce rtx3060 12gb gddr6 192-bit pci-exps  atx,550.0,12.0,0.0,4.0,31499
17.0,5.0,340.0,видеокарта gigabyte geforce rtx 4090 gaming oc 24gb (gv-n4090gaming oc-24gd),1000.0,12.0,0.0,4.0,151999
5.0,4.2,232.0,видеокарта msi geforce rtx 3070 ventus 2x oc lhr 8gb (912-v390-405),650.0,12.0,0.0,4.0,46999
12.0,3.2,317.0,видеокарта pny geforce rtx 3070 ti xlr8 gaming uprising edition 8gb (vcg3070t8tfxmpb),750.0,12.0,0.0,4.0,62999
9.0,4.8,310.05,видеокарта sapphire radeon rx6700 xt nitro+ gaming oc gddr6 12gb (11306-01-20g),650.0,12.0,0.0,4.0,42999
11.0,3.6,231.9,видеокарта zotac geforce rtx 3070 twin edge oc gddr6 lhr 8gb (zt-a30700h-10p),650.0,12.0,0.0,4.0,54999
2.0,4.5,317.8,видеокарта zotac geforce rtx 3090 gaming trinity gddr6 24gb (zt-a30900d-10p),750.0,12.0,0.0,4.0,108999
10.0,4.2,282.0,видеокарта gigabyte gv-n3050gaming oc-8gd,450.0,36.0,0.0,4.0,45790
5.0,3.0,231.0,видеокарта msi geforce rtx 2060 ventus 12g oc,500.0,0.0,0.0,4.0,0
16.0,5.0,213.0,видеокарта gigabyte gv-n3050eagle oc-8gd,450.0,36.0,0.0,4.0,32690
5.0,3.7,0.0,видеокарта gigabyte gv-n3050eagle oc-8gd,0.0,0.0,0.0,0.0,0
13.0,4.1,355.5,видеокарта zotac geforce rtx 4090 amp extreme airo 24gb (zt-d40900b-10p),1000.0,24.0,0.0,4.0,159999
13.0,3.1,356.1,видеокарта zotac geforce rtx 4090 trinity oc 24gb (zt-d40900j-10p),1000.0,24.0,0.0,4.0,147999
11.0,2.9,342.0,видеокарта gigabyte geforce rtx 4080 gaming oc 16gb (gv-n4080gaming oc-16gd),850.0,24.0,0.0,4.0,113999
10.0,4.4,342.0,видеокарта gigabyte geforce rtx 4080 eagle 16gb (gv-n4080eagle-16gd),850.0,24.0,0.0,4.0,109899
6.0,2.4,348.2,видеокарта asus geforce rtx 4090 tuf gaming oc 24g (90yv0ie0-m0na00),850.0,36.0,0.0,4.0,181999
5.0,4.3,238.0,видеокарта gigabyte geforce rtx 4090 aorus xtreme waterforce 24gb (gv-n4090aorusx w-24gd),850.0,36.0,0.0,4.0,199999
10.0,3.9,329.4,видеокарта palit geforce rtx 4090 gamerock oc 24gb (ned4090s19sb-1020g),1000.0,24.0,0.0,4.0,165999
20.0,5.0,313.0,видеокарта palit geforce rtx4070ti gamerock classic 12gb (ned407t019k9-1046g),750.0,36.0,0.0,0.0,79999
13.0,3.1,306.8,видеокарта zotac geforce rtx 4070ti trinity 12gb (zt-d40710d-10p),750.0,24.0,0.0,4.0,96999
3.0,5.0,0.0,видеокарта zotac geforce rtx 4070ti trinity 12gb (zt-d40710d-10p),0.0,0.0,0.0,0.0,0
8.0,3.7,348.0,видеокарта asus tuf-rtx4080-o16g-gaming,750.0,36.0,0.0,0.0,137999
12.0,5.0,305.0,видеокарта asus tuf-rtx4070ti-o12g-gaming,750.0,36.0,0.0,0.0,94999
11.0,5.0,329.0,видеокарта palit rtx4080 gamingpro 16gb,850.0,36.0,0.0,0.0,103999
9.0,4.4,336.0,видеокарта gigabyte rtx4070ti gaming oc 12gb,750.0,12.0,0.0,0.0,93999
17.0,4.4,326.5,видеокарта asus rog-strix-rtx4080-16g-gaming,750.0,36.0,0.0,0.0,145999
9.0,3.8,331.0,видеокарта gigabyte radeon rx 7900 xtx gaming oc 24g (gv-r79xtxgaming oc-24gd),850.0,12.0,0.0,0.0,99999
7.0,5.0,295.0,видеокарта asus dual radeon rx 6700 xt 12g (dual-rx6700xt-12g),650.0,36.0,0.0,4.0,59290
12.0,3.9,282.0,видеокарта gigabyte radeon rx 6700 xt eagle 12g (gv-r67xteagle-12gd),650.0,36.0,0.0,4.0,65990
12.0,5.0,305.0,видеокарта asus tuf gaming geforce rtx 4070 ti 12gb gddr6x (tuf-rtx4070ti-12g-gaming),750.0,36.0,0.0,4.0,101999
5.0,5.0,327.0,видеокарта colorful geforce rtx 4080 16gb nb ex-v,750.0,12.0,0.0,0.0,121999
5.0,4.8,336.0,видеокарта gigabyte geforce rtx 4070 ti gaming 12gb (gv-n407tgaming-12gd),750.0,36.0,0.0,4.0,87499
9.0,3.0,336.0,видеокарта kfa2 geforce rtx 4070 ti st 1-click oc 12gb (47iom7md6ttk),700.0,24.0,0.0,0.0,80499
7.0,4.5,352.0,видеокарта kfa2 geforce rtx 4090 sg 1-click oc 24gb (49nxm5md6dsk),850.0,24.0,0.0,0.0,155999
16.0,3.6,329.0,видеокарта palit geforce rtx 4070 ti gamingpro 12gb gddr6x (ned407t019k9-1043a),750.0,36.0,0.0,4.0,81999
11.0,5.0,329.0,видеокарта palit geforce rtx 4070 ti gamerock 12gb gddr6x (ned407t019k9-1045g),750.0,36.0,0.0,4.0,82499
18.0,5.0,0.0,видеокарта gigabyte geforce gtx 760 2gb gv-n760oc-2gd,500.0,36.0,1.0,4.0,0
13.0,5.0,170.0,видеокарта asus r5 230 1gb low profile silent (r5230-sl-1gd3-l),400.0,36.0,0.0,0.0,3290
7.0,3.6,184.0,видеокарта asus geforce gt 1030 2gb phoenix fan oc edition (ph-gt1030-o2g),300.0,36.0,0.0,0.0,11999
5.0,5.0,170.0,видеокарта asus r5 230 2gb low profile silent (r5230-sl-2gd3-l),400.0,36.0,0.0,0.0,3790
13.0,3.9,182.0,видеокарта asus radeon rx 550 2gb gddr5 (rx550-2g),400.0,36.0,0.0,0.0,7690
18.0,3.1,242.0,видеокарта asus dual-gtx1060-o3g,500.0,36.0,0.0,0.0,19690
10.0,4.2,183.0,видеокарта asus ph-gtx1060-3g,400.0,36.0,0.0,0.0,21190
8.0,3.7,0.0,видеокарта asus ph-gtx1060-3g,0.0,0.0,0.0,0.0,0
12.0,4.8,167.0,видеокарта gigabyte geforce 210 gv-n210sl-1gi,300.0,36.0,0.0,0.0,2990
8.0,5.0,167.0,видеокарта gigabyte geforce gt 730 gv-n730d3-2gi,300.0,36.0,0.0,0.0,6990
15.0,2.2,169.0,видеокарта gigabyte geforce gtx 1070 mini itx oc 8g,500.0,36.0,0.0,0.0,28699
18.0,3.7,169.0,видеокарта gigabyte geforce gtx 1060 mini itx oc 6g,400.0,36.0,0.0,0.0,23590
5.0,4.0,223.0,видеокарта gigabyte geforce gtx 1060 windforce oc 3g (gv-n1060wf2oc-3gd),400.0,36.0,0.0,0.0,20690
15.0,2.0,169.0,видеокарта gigabyte geforce gtx 1060 mini itx oc 3g (gv-n1060ixoc-3gd),400.0,36.0,0.0,0.0,18790
14.0,5.0,279.0,видеокарта msi ge force gtx 1070 gaming x 8g,500.0,36.0,0.0,0.0,45990
10.0,5.0,279.0,видеокарта msi geforce gtx 1070 armor,500.0,36.0,0.0,0.0,33299
0.0,0.0,277.0,видеокарта msi geforce gtx 1060 gaming x 6g,400.0,36.0,0.0,0.0,27990
0.0,0.0,243.0,видеокарта msi geforce gtx 1060 3gt oc,400.0,36.0,0.0,0.0,16690
0.0,0.0,275.0,видеокарта msi geforce gtx 1060 armor 3g ocv1,400.0,36.0,0.0,0.0,17299
0.0,0.0,243.0,видеокарта msi geforce gtx 1060 6gt ocv1,400.0,36.0,0.0,0.0,27790
0.0,0.0,160.0,видеокарта palit geforce gt 730 1gb gddr5 (ne5t7300hd06-2081f),300.0,36.0,0.0,0.0,3390
0.0,0.0,285.0,видеокарта palit geforce gtx1080 gamerock premium (neb1080h15p2-1040g),500.0,36.0,0.0,0.0,46990
0.0,0.0,285.0,видеокарта palit geforce gtx1070 gamerock (ne51070t15p2-1041g),500.0,36.0,0.0,0.0,33690
0.0,0.0,285.0,видеокарта palit geforce gtx1070 jetstream (ne51070015p2-1041j),500.0,36.0,0.0,0.0,32599
0.0,0.0,248.0,видеокарта palit geforce gtx1060 super jetstream (ne51060s15j9-1060j),400.0,36.0,0.0,0.0,24999
0.0,0.0,252.0,видеокарта palit geforce gtx1070 dual 8g (ne51070015p2-1043d),500.0,36.0,0.0,0.0,27999
0.0,0.0,248.0,видеокарта palit pa-gtx1060 jetstream 6g (ne51060015j9-1060j),400.0,36.0,0.0,0.0,28890
0.0,0.0,252.0,видеокарта palit geforce gtx1060 dual 3g,400.0,36.0,0.0,0.0,16790
0.0,0.0,252.0,видеокарта palit pa-gtx1060 stormx 3g (ne51060015f9-1061f),400.0,36.0,0.0,0.0,20990
0.0,0.0,285.0,видеокарта palit geforce gtx1080 jetstream (neb1080015p2-1040j),500.0,36.0,0.0,0.0,43990
0.0,0.0,166.0,видеокарта palit geforce gtx1050 stromx 2g (ne5105001841-1070f),300.0,36.0,0.0,0.0,8390
0.0,0.0,229.0,видеокарта gigabyte geforce gtx 1050 ti windforce oc 4g (gv-n105twf2oc-4gd),300.0,36.0,0.0,0.0,17490
0.0,0.0,252.0,видеокарта palit pa-gtx1060 stormx 6g (ne51060015j9-1061f),400.0,36.0,0.0,0.0,25690
0.0,0.0,220.0,видеокарта palit pa-gtx1050ti dual oc 4g (ne5105ts18g1-1071d),300.0,36.0,0.0,0.0,13690
0.0,0.0,229.0,видеокарта gigabyte geforce gtx 1050 windforce oc 2g (gv-n1050wf2oc-2gd),300.0,36.0,0.0,0.0,11590
0.0,0.0,278.0,видеокарта gigabyte geforce gtx 1060 g1 gaming 6g (gv-n1060g1 gam-6gd),400.0,36.0,0.0,0.0,26890
0.0,0.0,160.0,видеокарта palit geforce gt730 2g (ne5t7300hd46-2081f),300.0,36.0,0.0,0.0,3690
0.0,0.0,167.0,видеокарта gigabyte geforce gtx 1050 oc low profile 2g (gv-n1050oc-2gl),0.0,36.0,0.0,0.0,8990
0.0,0.0,175.0,видеокарта msi geforce gtx 1070 aero itx 8g oc,500.0,36.0,0.0,0.0,30290
0.0,0.0,290.0,видеокарта msi geforce gtx 1080 ti armor 11g oc,600.0,36.0,0.0,0.0,56490
0.0,0.0,151.0,видеокарта gigabyte geforce gv-n710sl-1gl,300.0,36.0,0.0,0.0,3790
0.0,0.0,153.0,видеокарта msi geforce gt 1030 2gh lp oc,300.0,36.0,0.0,0.0,6790
0.0,0.0,175.0,видеокарта msi geforce gtx 1060 aero itx 6g oc,400.0,36.0,0.0,0.0,21690
0.0,0.0,191.0,видеокарта gigabyte geforce gtx 1050 oc 2g (gv-n1050oc-2gd),300.0,36.0,0.0,0.0,8990
0.0,0.0,172.0,видеокарта gigabyte geforce gtx 1050 d5 2g (gv-n1050d5-2gd),300.0,36.0,0.0,0.0,10990
0.0,0.0,242.0,видеокарта asus dual-gtx1060-o6g,400.0,36.0,0.0,0.0,27790
0.0,0.0,240.0,видеокарта asus geforce gtx 1070 8gb oc dual (dual-gtx1070-o8g),500.0,36.0,0.0,0.0,33299
0.0,0.0,163.0,видеокарта asus geforce gt730 2gb gddr3 v2 (gt730-2gd3-v2),0.0,36.0,0.0,0.0,4490
0.0,0.0,163.0,видеокарта asus geforce gt730 2gb gddr3 (gt730-2gd3),0.0,36.0,0.0,0.0,4590
0.0,0.0,145.0,видеокарта asus geforce gt730 2gb gddr5 (gt730-2gd5-brk),0.0,36.0,0.0,0.0,5490
0.0,0.0,137.0,видеокарта asus geforce gt730 2gb gddr3 silent (gt730-sl-2gd3-brk),0.0,36.0,0.0,0.0,4290
0.0,0.0,298.0,видеокарта asus rog strix geforce gtx 1070 8gb gddr5 (strix-gtx1070-8ggaming),0.0,36.0,0.0,0.0,35199
0.0,0.0,219.0,видеокарта gigabyte geforce gtx 1050 g1 gaming 2gb,300.0,36.0,0.0,4.0,12490
0.0,0.0,123.0,видеокарта gigabyte geforce gtx 750ti 1gb gddr5 oc (rev.2.0),400.0,36.0,0.0,0.0,6990
0.0,0.0,184.0,видеокарта gigabyte geforce gtx 750ti 4gb gddr5 oc windforce (gv-n75twf2oc-4gi),400.0,36.0,0.0,0.0,8990
0.0,0.0,146.0,видеокарта gigabyte radeon r7 360 2gb gddr5 oc (rev.3.0),500.0,36.0,0.0,0.0,7490
0.0,0.0,170.0,видеокарта gigabyte radeon rx550 2gb gddr5,400.0,36.0,0.0,0.0,7490
0.0,0.0,252.0,видеокарта palit geforce gtx 1070 ti dual (ne5107t015p2-1043d),500.0,36.0,0.0,0.0,34199
0.0,0.0,280.0,видеокарта gigabyte geforce gtx 1070 ti oc gaming 8g (rev.1.0),500.0,36.0,0.0,4.0,37990
0.0,0.0,150.0,видеокарта gigabyte geforce gt 1030 low profile 2g (gv-n1030d5-2gl),300.0,36.0,0.0,0.0,5990
0.0,0.0,219.0,видеокарта gigabyte geforce gtx 1050 ti gaming 4g (gvn105tg1gaming4gd),300.0,36.0,0.0,0.0,12890
0.0,0.0,232.0,видеокарта gigabyte radeon rx 570 gaming 4g,450.0,36.0,0.0,0.0,15190
0.0,0.0,177.0,видеокарта msi geforce gtx 1050 2g oc,300.0,36.0,0.0,0.0,8790
0.0,0.0,229.0,видеокарта msi geforce gtx 1050 ti gaming x 4g,300.0,36.0,0.0,0.0,13699
0.0,0.0,0.0,видеокарта msi geforce gtx 1050 ti gaming x 4g,0.0,0.0,0.0,0.0,0
0.0,0.0,155.0,видеокарта msi radeon rx 550 aero itx 2g oc,400.0,36.0,0.0,0.0,7890
0.0,0.0,155.0,видеокарта msi radeon rx 560 aero itx 4g oc,400.0,36.0,0.0,0.0,8890
0.0,0.0,269.0,видеокарта msi radeon rx 580 armor 8g oc,500.0,36.0,0.0,0.0,21899
0.0,0.0,146.0,видеокарта sapphire radeon r5 230 1g (11233-01-20g),400.0,36.0,0.0,0.0,2590
0.0,0.0,190.0,видеокарта sapphire radeon r5 230 2g (11233-02-20g),400.0,36.0,0.0,0.0,3890
0.0,0.0,260.0,видеокарта sapphire nitro+ radeon rx 580 4g (11265-07-20g),500.0,36.0,0.0,0.0,31290
0.0,0.0,260.0,видеокарта sapphire nitro+ radeon rx 570 8g (11266-09-20g),500.0,36.0,0.0,0.0,22599
0.0,0.0,0.0,видеокарта sapphire pulse radeon rx 550 2g (11268-03-20g),400.0,36.0,0.0,0.0,7299
0.0,0.0,144.0,видеокарта inno3d geforce gt 730 1gb gddr5 lp,300.0,24.0,0.0,0.0,4490
0.0,0.0,0.0,видеокарта inno3d geforce gt 730 1gb gddr5 lp,0.0,0.0,0.0,0.0,0
0.0,0.0,203.0,видеокарта asus geforce gtx 1050 ti 4gb oc edition,400.0,36.0,0.0,0.0,11290
0.0,0.0,240.0,видеокарта asus ex-rx570-o4g,450.0,36.0,0.0,0.0,21490
0.0,0.0,298.0,видеокарта asus geforce gtx 1060 rog strix 6gb gaming,400.0,36.0,0.0,0.0,28899
0.0,0.0,277.0,видеокарта msi geforce gtx 1060 3gb gaming x,400.0,36.0,0.0,0.0,22690
0.0,0.0,246.0,видеокарта msi rx 570 armor 8g oc,450.0,36.0,0.0,0.0,14390
0.0,0.0,279.0,видеокарта msi geforce gtx 1070 ti 8gb armor,500.0,36.0,0.0,0.0,34990
0.0,0.0,192.0,видеокарта asus ph-rx550-4g-m7,400.0,36.0,0.0,0.0,8990
0.0,0.0,287.0,видеокарта gigabyte geforce rtx 2080 gaming oc 8g (gv-n2080gaming oc-8gc),650.0,36.0,0.0,0.0,62299
0.0,0.0,280.0,видеокарта gigabyte geforce rtx 2080 windforce oc 8g (gv-n2080wf3oc-8gc),650.0,36.0,0.0,0.0,67490
0.0,0.0,287.0,видеокарта gigabyte geforce rtx 2080 ti gaming oc 11g (gv-n208tgaming oc-11gc),650.0,36.0,0.0,0.0,103990
0.0,0.0,280.0,видеокарта gigabyte geforce rtx 2080 ti windforce oc 11g (gv-n208twf3oc-11gc),650.0,36.0,0.0,0.0,99990
0.0,0.0,69.0,видеокарта msi r7 240 2gd3 64b lp,300.0,36.0,0.0,0.0,2990
0.0,0.0,111.0,видеокарта msi geforce gtx 1650 aero itx 4g oc,300.0,36.0,0.0,0.0,13590
0.0,0.0,105.0,видеокарта msi geforce gtx 1650 4gt lp oc,300.0,36.0,0.0,0.0,12399
0.0,0.0,115.0,видеокарта palit geforce gtx 1660 dual oc 6g (ne51660s18j9-1161a),450.0,36.0,0.0,0.0,18390
0.0,0.0,178.0,видеокарта msi geforce gtx 1660 ti aero itx 6g oc,450.0,36.0,0.0,0.0,22590
0.0,0.0,172.0,видеокарта msi geforce gtx 1650 super aero itx oc,350.0,36.0,0.0,3.0,16690
0.0,0.0,180.0,видеокарта msi geforce gtx 1650 super ventus xs oc,350.0,36.0,0.0,3.0,18890
0.0,0.0,245.0,видеокарта msi geforce gtx 1650 d6 gaming x,300.0,36.0,0.0,3.0,13690
0.0,0.0,152.0,видеокарта gigabyte gv-n1650ixoc-4gd,300.0,36.0,0.0,3.0,11890
0.0,0.0,170.0,видеокарта gigabyte gv-n1660ixoc-6gd,450.0,36.0,0.0,4.0,20390
0.0,0.0,170.0,видеокарта gigabyte gv-n166sixoc-6gd,450.0,36.0,0.0,4.0,19390
0.0,0.0,153.0,видеокарта gigabyte gv-n1656oc-4gd,300.0,36.0,0.0,3.0,12490
0.0,0.0,212.0,видеокарта gigabyte gv-n1656eagle oc-4gd,300.0,36.0,0.0,3.0,14590
0.0,0.0,168.0,видеокарта palit pa-gtx1660 stormx oc 6g,450.0,36.0,0.0,0.0,17190
0.0,0.0,168.0,видеокарта palit gtx1650 super stormx 4g,350.0,36.0,0.0,0.0,13590
0.0,0.0,330.0,видеокарта asrock radeon rx 6800 xt phantom gaming d 16g oc,800.0,36.0,0.0,4.0,127990
0.0,0.0,119.0,видеокарта palit geforce rtx 3060 dual 12g (ne63060019k9-190ad),550.0,36.0,0.0,4.0,34899
0.0,0.0,266.0,видеокарта sapphire radeon rx 6700 xt,650.0,36.0,0.0,0.0,111199
0.0,0.0,282.0,видеокарта gigabyte radeon rx 6700 xt eagle 12g,650.0,36.0,0.0,0.0,95990
0.0,0.0,292.0,видеокарта palit geforce rtx 2060 super gamerock 8g,0.0,36.0,0.0,0.0,68990
0.0,0.0,247.0,видеокарта msi radeon rx 5500 xt gaming x 8g,450.0,36.0,0.0,0.0,0
0.0,0.0,235.0,видеокарта palit pa-rtx2060 dual oc 6g (ne62060s18j9-1160a-1),0.0,36.0,0.0,3.0,62990
0.0,0.0,323.0,видеокарта msi geforce rtx 3080 gaming z trio 10g,750.0,36.0,0.0,0.0,149999
0.0,0.0,300.0,видеокарта sapphire pulse amd radeon rx6800 gaming oc 16gb (11305-02-20g),650.0,36.0,0.0,0.0,139990
0.0,0.0,282.0,видеокарта gigabyte geforce rtx3060 gaming oc-12gd 2.0 (n3060gaming oc-12gd 2.0),550.0,12.0,0.0,0.0,34999
0.0,0.0,0.0,видеокарта gigabyte geforce rtx3060 gaming oc-12gd 2.0 (n3060gaming oc-12gd 2.0),0.0,0.0,0.0,0.0,0
0.0,0.0,200.0,видеокарта asus dual geforce rtx 3060 v2 oc edition (dual-rtx3060-o12g-v2),650.0,36.0,0.0,0.0,79999
0.0,0.0,320.0,видеокарта gigabyte pcie16 rtx3080 lhr 10gb (n3080gaming),750.0,36.0,0.0,0.0,72999
0.0,0.0,286.0,видеокарта gigabyte rtx3070 gaming 8gb lhr pcie16 (n3070gaming oc-8gd 2),650.0,36.0,0.0,4.0,49999
0.0,0.0,339.0,видеокарта kfa2 pcie16 rtx3080ti hof 12gb,0.0,36.0,0.0,0.0,196999
0.0,0.0,235.0,видеокарта palit pa-gtx1660ti dual oc 6gb (ne6166ts18j9-1160c),450.0,36.0,0.0,0.0,0
0.0,0.0,323.0,видеокарта msi rtx 3080 gaming z trio 12g lhr (912-v389-405),750.0,36.0,0.0,0.0,72999
0.0,0.0,193.0,видеокарта sapphire radeon rx6600 8gb pulse (11310-01-20g),500.0,36.0,0.0,0.0,26499
0.0,0.0,231.0,видеокарта msi pcie16 rtx2060 ventus oc ru 6gb,550.0,36.0,0.0,0.0,0
0.0,0.0,247.0,видеокарта msi radeon rx6700-xt-mech-2x,650.0,12.0,0.0,4.0,56999
0.0,0.0,331.0,видеокарта gigabyte geforce rtx 4090 windforce 24gb (gv-n4090wf3-24gd),850.0,36.0,0.0,4.0,159999
0.0,0.0,0.0,видеокарта gigabyte geforce rtx 4090 windforce 24gb (gv-n4090wf3-24gd),0.0,0.0,0.0,0.0,0
0.0,0.0,202.0,видеокарта evga geforce gtx 1660 sc ultra gaming 6gb (06g-p4-1067-kr),500.0,12.0,0.0,3.0,25999
0.0,0.0,282.0,видеокарта gigabyte geforce rtx 3060 ti gaming oc lhr rev 2.0 8gb (gv-n306tgaming oc-8gd),600.0,12.0,0.0,4.0,36999
0.0,0.0,300.0,видеокарта inno3d geforce rtx3070ti ichill x4 lhr 8gb (c307t4-086xx-1820va35),750.0,12.0,0.0,0.0,62999
0.0,0.0,305.0,видеокарта msi geforce rtx 3070 ti ventus 3x 8gb (912-v505-030),750.0,12.0,0.0,4.0,51999
